2025-07-07 15:20:37,832 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-07 15:20:37,878 - Fuzzer   - INFO - [1mFuzzing contract [1mBank[0m[0m
2025-07-07 15:20:37,905 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5 (4 unique)   	 Time: 0.022532939910888672[0m
2025-07-07 15:22:58,571 - Analysis - INFO - [1mGeneration number 2278 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8831 (29 unique)   	 Time: 50.58407497406006[0m
2025-07-07 15:22:58,581 - Analysis - INFO - [1mGeneration number 2279 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8834 (29 unique)   	 Time: 50.59463453292847[0m
2025-07-07 15:22:58,592 - Analysis - INFO - [1mGeneration number 2280 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8837 (29 unique)   	 Time: 50.604965925216675[0m
2025-07-07 15:22:58,602 - Analysis - INFO - [1mGeneration number 2281 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8839 (29 unique)   	 Time: 50.61482095718384[0m
2025-07-07 15:22:58,619 - Analysis - INFO - [1mGeneration number 2282 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8842 (29 unique)   	 Time: 50.63212275505066[0m
2025-07-07 15:22:58,631 - Analysis - INFO - [1mGeneration number 2283 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8844 (29 unique)   	 Time: 50.64399719238281[0m
2025-07-07 15:22:58,643 - Analysis - INFO - [1mGeneration number 2284 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8846 (29 unique)   	 Time: 50.65601086616516[0m
2025-07-07 15:22:58,649 - Analysis - INFO - [1mGeneration number 2285 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8847 (29 unique)   	 Time: 50.6626341342926[0m
2025-07-07 15:22:58,685 - Analysis - INFO - [1mGeneration number 2286 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8857 (29 unique)   	 Time: 50.69820237159729[0m
2025-07-07 15:22:58,709 - Analysis - INFO - [1mGeneration number 2287 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8861 (29 unique)   	 Time: 50.72188591957092[0m
2025-07-07 15:22:58,729 - Analysis - INFO - [1mGeneration number 2288 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8864 (29 unique)   	 Time: 50.74218797683716[0m
2025-07-07 15:22:58,759 - Analysis - INFO - [1mGeneration number 2289 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8868 (29 unique)   	 Time: 50.77205753326416[0m
2025-07-07 15:22:58,783 - Analysis - INFO - [1mGeneration number 2290 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8871 (29 unique)   	 Time: 50.79624795913696[0m
2025-07-07 15:22:58,807 - Analysis - INFO - [1mGeneration number 2291 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8874 (29 unique)   	 Time: 50.82034516334534[0m
2025-07-07 15:22:58,823 - Analysis - INFO - [1mGeneration number 2292 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8876 (29 unique)   	 Time: 50.835912227630615[0m
2025-07-07 15:22:58,839 - Analysis - INFO - [1mGeneration number 2293 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8878 (29 unique)   	 Time: 50.85170817375183[0m
2025-07-07 15:22:58,859 - Analysis - INFO - [1mGeneration number 2294 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8881 (29 unique)   	 Time: 50.87195062637329[0m
2025-07-07 15:22:58,881 - Analysis - INFO - [1mGeneration number 2295 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8884 (29 unique)   	 Time: 50.89439558982849[0m
2025-07-07 15:22:58,927 - Analysis - INFO - [1mGeneration number 2296 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8894 (29 unique)   	 Time: 50.93996524810791[0m
2025-07-07 15:22:58,953 - Analysis - INFO - [1mGeneration number 2297 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8898 (29 unique)   	 Time: 50.96637678146362[0m
2025-07-07 15:22:58,977 - Analysis - INFO - [1mGeneration number 2298 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8901 (29 unique)   	 Time: 50.98969101905823[0m
2025-07-07 15:22:58,991 - Analysis - INFO - [1mGeneration number 2299 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8903 (29 unique)   	 Time: 51.003700256347656[0m
2025-07-07 15:22:59,005 - Analysis - INFO - [1mGeneration number 2300 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8905 (29 unique)   	 Time: 51.0178587436676[0m
2025-07-07 15:22:59,020 - Analysis - INFO - [1mGeneration number 2301 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8907 (29 unique)   	 Time: 51.03311109542847[0m
2025-07-07 15:22:59,049 - Analysis - INFO - [1mGeneration number 2302 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8911 (29 unique)   	 Time: 51.06252479553223[0m
2025-07-07 15:22:59,074 - Analysis - INFO - [1mGeneration number 2303 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8914 (29 unique)   	 Time: 51.086750507354736[0m
2025-07-07 15:22:59,089 - Analysis - INFO - [1mGeneration number 2304 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8916 (29 unique)   	 Time: 51.10196781158447[0m
2025-07-07 15:22:59,113 - Analysis - INFO - [1mGeneration number 2305 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8919 (29 unique)   	 Time: 51.12590432167053[0m
2025-07-07 15:22:59,157 - Analysis - INFO - [1mGeneration number 2306 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8930 (29 unique)   	 Time: 51.1704478263855[0m
2025-07-07 15:22:59,177 - Analysis - INFO - [1mGeneration number 2307 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8935 (29 unique)   	 Time: 51.19050979614258[0m
2025-07-07 15:22:59,191 - Analysis - INFO - [1mGeneration number 2308 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8937 (29 unique)   	 Time: 51.20413875579834[0m
2025-07-07 15:22:59,208 - Analysis - INFO - [1mGeneration number 2309 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8940 (29 unique)   	 Time: 51.22072219848633[0m
2025-07-07 15:22:59,224 - Analysis - INFO - [1mGeneration number 2310 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8943 (29 unique)   	 Time: 51.23728942871094[0m
2025-07-07 15:22:59,239 - Analysis - INFO - [1mGeneration number 2311 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8945 (29 unique)   	 Time: 51.25207567214966[0m
2025-07-07 15:22:59,258 - Analysis - INFO - [1mGeneration number 2312 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8947 (29 unique)   	 Time: 51.27075219154358[0m
2025-07-07 15:22:59,276 - Analysis - INFO - [1mGeneration number 2313 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8949 (29 unique)   	 Time: 51.28932547569275[0m
2025-07-07 15:22:59,301 - Analysis - INFO - [1mGeneration number 2314 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8952 (29 unique)   	 Time: 51.3137891292572[0m
2025-07-07 15:22:59,323 - Analysis - INFO - [1mGeneration number 2315 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8955 (29 unique)   	 Time: 51.33573794364929[0m
2025-07-07 15:22:59,368 - Analysis - INFO - [1mGeneration number 2316 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8966 (29 unique)   	 Time: 51.381438970565796[0m
2025-07-07 15:22:59,388 - Analysis - INFO - [1mGeneration number 2317 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8970 (29 unique)   	 Time: 51.401278018951416[0m
2025-07-07 15:22:59,407 - Analysis - INFO - [1mGeneration number 2318 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8974 (29 unique)   	 Time: 51.419790506362915[0m
2025-07-07 15:22:59,425 - Analysis - INFO - [1mGeneration number 2319 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8978 (29 unique)   	 Time: 51.43827152252197[0m
2025-07-07 15:22:59,441 - Analysis - INFO - [1mGeneration number 2320 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8981 (29 unique)   	 Time: 51.454469442367554[0m
2025-07-07 15:22:59,460 - Analysis - INFO - [1mGeneration number 2321 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8984 (29 unique)   	 Time: 51.473506689071655[0m
2025-07-07 15:22:59,472 - Analysis - INFO - [1mGeneration number 2322 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8986 (29 unique)   	 Time: 51.48482036590576[0m
2025-07-07 15:22:59,483 - Analysis - INFO - [1mGeneration number 2323 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8988 (29 unique)   	 Time: 51.496177196502686[0m
2025-07-07 15:22:59,504 - Analysis - INFO - [1mGeneration number 2324 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8991 (29 unique)   	 Time: 51.51685047149658[0m
2025-07-07 15:22:59,527 - Analysis - INFO - [1mGeneration number 2325 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 8996 (29 unique)   	 Time: 51.53987741470337[0m
2025-07-07 15:22:59,577 - Analysis - INFO - [1mGeneration number 2326 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9007 (29 unique)   	 Time: 51.590216636657715[0m
2025-07-07 15:22:59,596 - Analysis - INFO - [1mGeneration number 2327 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9011 (29 unique)   	 Time: 51.60880494117737[0m
2025-07-07 15:22:59,612 - Analysis - INFO - [1mGeneration number 2328 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9014 (29 unique)   	 Time: 51.625407218933105[0m
2025-07-07 15:22:59,622 - Analysis - INFO - [1mGeneration number 2329 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9015 (29 unique)   	 Time: 51.63499307632446[0m
2025-07-07 15:22:59,646 - Analysis - INFO - [1mGeneration number 2330 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9018 (29 unique)   	 Time: 51.659069776535034[0m
2025-07-07 15:22:59,669 - Analysis - INFO - [1mGeneration number 2331 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9021 (29 unique)   	 Time: 51.682276248931885[0m
2025-07-07 15:22:59,689 - Analysis - INFO - [1mGeneration number 2332 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9024 (29 unique)   	 Time: 51.70186924934387[0m
2025-07-07 15:22:59,709 - Analysis - INFO - [1mGeneration number 2333 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9027 (29 unique)   	 Time: 51.722660064697266[0m
2025-07-07 15:22:59,728 - Analysis - INFO - [1mGeneration number 2334 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9029 (29 unique)   	 Time: 51.741392850875854[0m
2025-07-07 15:22:59,743 - Analysis - INFO - [1mGeneration number 2335 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9031 (29 unique)   	 Time: 51.75570011138916[0m
2025-07-07 15:22:59,784 - Analysis - INFO - [1mGeneration number 2336 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9043 (29 unique)   	 Time: 51.79671669006348[0m
2025-07-07 15:22:59,794 - Analysis - INFO - [1mGeneration number 2337 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9047 (29 unique)   	 Time: 51.80761694908142[0m
2025-07-07 15:22:59,809 - Analysis - INFO - [1mGeneration number 2338 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9053 (29 unique)   	 Time: 51.8224036693573[0m
2025-07-07 15:22:59,819 - Analysis - INFO - [1mGeneration number 2339 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9057 (29 unique)   	 Time: 51.832202672958374[0m
2025-07-07 15:22:59,831 - Analysis - INFO - [1mGeneration number 2340 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9062 (29 unique)   	 Time: 51.843759298324585[0m
2025-07-07 15:22:59,842 - Analysis - INFO - [1mGeneration number 2341 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9067 (29 unique)   	 Time: 51.855353355407715[0m
2025-07-07 15:22:59,852 - Analysis - INFO - [1mGeneration number 2342 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9071 (29 unique)   	 Time: 51.86480379104614[0m
2025-07-07 15:22:59,864 - Analysis - INFO - [1mGeneration number 2343 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9076 (29 unique)   	 Time: 51.87753391265869[0m
2025-07-07 15:22:59,872 - Analysis - INFO - [1mGeneration number 2344 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9079 (29 unique)   	 Time: 51.88555717468262[0m
2025-07-07 15:22:59,887 - Analysis - INFO - [1mGeneration number 2345 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9084 (29 unique)   	 Time: 51.90028762817383[0m
2025-07-07 15:22:59,924 - Analysis - INFO - [1mGeneration number 2346 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9093 (29 unique)   	 Time: 51.93720030784607[0m
2025-07-07 15:22:59,942 - Analysis - INFO - [1mGeneration number 2347 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9097 (29 unique)   	 Time: 51.95558524131775[0m
2025-07-07 15:22:59,957 - Analysis - INFO - [1mGeneration number 2348 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9100 (29 unique)   	 Time: 51.97067141532898[0m
2025-07-07 15:22:59,975 - Analysis - INFO - [1mGeneration number 2349 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9103 (29 unique)   	 Time: 51.987990856170654[0m
2025-07-07 15:22:59,992 - Analysis - INFO - [1mGeneration number 2350 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9106 (29 unique)   	 Time: 52.00537896156311[0m
2025-07-07 15:23:00,010 - Analysis - INFO - [1mGeneration number 2351 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9109 (29 unique)   	 Time: 52.023542165756226[0m
2025-07-07 15:23:00,028 - Analysis - INFO - [1mGeneration number 2352 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9112 (29 unique)   	 Time: 52.041274070739746[0m
2025-07-07 15:23:00,046 - Analysis - INFO - [1mGeneration number 2353 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9115 (29 unique)   	 Time: 52.05926465988159[0m
2025-07-07 15:23:00,059 - Analysis - INFO - [1mGeneration number 2354 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9117 (29 unique)   	 Time: 52.07223892211914[0m
2025-07-07 15:23:00,076 - Analysis - INFO - [1mGeneration number 2355 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9120 (29 unique)   	 Time: 52.08942222595215[0m
2025-07-07 15:23:00,121 - Analysis - INFO - [1mGeneration number 2356 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9130 (29 unique)   	 Time: 52.13385486602783[0m
2025-07-07 15:23:00,146 - Analysis - INFO - [1mGeneration number 2357 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9136 (29 unique)   	 Time: 52.15898418426514[0m
2025-07-07 15:23:00,164 - Analysis - INFO - [1mGeneration number 2358 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9140 (29 unique)   	 Time: 52.17735481262207[0m
2025-07-07 15:23:00,189 - Analysis - INFO - [1mGeneration number 2359 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9144 (29 unique)   	 Time: 52.20219397544861[0m
2025-07-07 15:23:00,206 - Analysis - INFO - [1mGeneration number 2360 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9147 (29 unique)   	 Time: 52.219403982162476[0m
2025-07-07 15:23:00,222 - Analysis - INFO - [1mGeneration number 2361 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9150 (29 unique)   	 Time: 52.235434770584106[0m
2025-07-07 15:23:00,247 - Analysis - INFO - [1mGeneration number 2362 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9154 (29 unique)   	 Time: 52.26031017303467[0m
2025-07-07 15:23:00,268 - Analysis - INFO - [1mGeneration number 2363 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9157 (29 unique)   	 Time: 52.281529664993286[0m
2025-07-07 15:23:00,283 - Analysis - INFO - [1mGeneration number 2364 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9159 (29 unique)   	 Time: 52.296586751937866[0m
2025-07-07 15:23:00,298 - Analysis - INFO - [1mGeneration number 2365 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9161 (29 unique)   	 Time: 52.31153440475464[0m
2025-07-07 15:23:00,354 - Analysis - INFO - [1mGeneration number 2366 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9172 (29 unique)   	 Time: 52.367645502090454[0m
2025-07-07 15:23:00,378 - Analysis - INFO - [1mGeneration number 2367 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9177 (29 unique)   	 Time: 52.391178131103516[0m
2025-07-07 15:23:00,393 - Analysis - INFO - [1mGeneration number 2368 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9179 (29 unique)   	 Time: 52.406399965286255[0m
2025-07-07 15:23:00,413 - Analysis - INFO - [1mGeneration number 2369 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9182 (29 unique)   	 Time: 52.42597484588623[0m
2025-07-07 15:23:00,432 - Analysis - INFO - [1mGeneration number 2370 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9185 (29 unique)   	 Time: 52.44543266296387[0m
2025-07-07 15:23:00,456 - Analysis - INFO - [1mGeneration number 2371 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9188 (29 unique)   	 Time: 52.46961307525635[0m
2025-07-07 15:23:00,488 - Analysis - INFO - [1mGeneration number 2372 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9192 (29 unique)   	 Time: 52.50104379653931[0m
2025-07-07 15:23:00,514 - Analysis - INFO - [1mGeneration number 2373 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9196 (29 unique)   	 Time: 52.526891231536865[0m
2025-07-07 15:23:00,538 - Analysis - INFO - [1mGeneration number 2374 	 Code coverage: 85.45% (276/323) 	 Branch coverage: 86.36% (19/22) 	 Transactions: 9199 (29 unique)   	 Time: 52.55127453804016[0m
